acronym,ap_pref,dv_pref,ap_weight,dv_weight,source,notes
Hyp,0.16,-0.86,0.70,0.90,SaleemLogothetis_approx,hypothalamus ventral anterior
Tha,0.00,0.00,0.25,0.25,SaleemLogothetis_approx,thalamus root weak
MG,-0.44,-0.06,0.65,0.35,SaleemLogothetis_approx,geniculate posterior thalamus
LGN,-0.44,-0.06,0.65,0.35,SaleemLogothetis_approx,geniculate posterior thalamus
Pul#1,-0.28,0.12,0.60,0.40,SaleemLogothetis_approx,pulvinar posterior thalamus
MD,0.16,0.18,0.65,0.45,SaleemLogothetis_approx,mediodorsal thalamus anterior
VPM,0.04,0.14,0.50,0.35,SaleemLogothetis_approx,relay thalamus
VPL,0.04,0.14,0.50,0.35,SaleemLogothetis_approx,relay thalamus
VL,0.04,0.14,0.50,0.35,SaleemLogothetis_approx,relay thalamus
VA,0.04,0.14,0.50,0.35,SaleemLogothetis_approx,relay thalamus
Pfc,0.88,-0.42,0.95,0.75,SaleemLogothetis_approx,orbital frontal anterior ventral
PFCorb,0.88,-0.42,0.95,0.75,SaleemLogothetis_approx,orbital frontal anterior ventral
14,0.88,-0.42,0.95,0.75,SaleemLogothetis_approx,orbital frontal anterior ventral
14O,0.88,-0.42,0.95,0.75,SaleemLogothetis_approx,orbital frontal anterior ventral
14r,0.88,-0.42,0.95,0.75,SaleemLogothetis_approx,orbital frontal anterior ventral
OFap,0.88,-0.42,0.95,0.75,SaleemLogothetis_approx,orbital frontal anterior ventral
OFO,0.88,-0.42,0.95,0.75,SaleemLogothetis_approx,orbital frontal anterior ventral
ProM#2,0.88,-0.42,0.95,0.75,SaleemLogothetis_approx,orbital frontal anterior ventral
Gu,0.88,-0.42,0.95,0.75,SaleemLogothetis_approx,orbital frontal anterior ventral
13,0.88,-0.42,0.95,0.75,SaleemLogothetis_approx,orbital frontal anterior ventral
13L,0.88,-0.42,0.95,0.75,SaleemLogothetis_approx,orbital frontal anterior ventral
13M,0.88,-0.42,0.95,0.75,SaleemLogothetis_approx,orbital frontal anterior ventral
13a,0.88,-0.42,0.95,0.75,SaleemLogothetis_approx,orbital frontal anterior ventral
10,0.88,-0.42,0.95,0.75,SaleemLogothetis_approx,orbital frontal anterior ventral
10m,0.88,-0.42,0.95,0.75,SaleemLogothetis_approx,orbital frontal anterior ventral
10v,0.88,-0.42,0.95,0.75,SaleemLogothetis_approx,orbital frontal anterior ventral
10d,0.88,-0.42,0.95,0.75,SaleemLogothetis_approx,orbital frontal anterior ventral
10o,0.88,-0.42,0.95,0.75,SaleemLogothetis_approx,orbital frontal anterior ventral
12,0.88,-0.42,0.95,0.75,SaleemLogothetis_approx,orbital frontal anterior ventral
12o,0.88,-0.42,0.95,0.75,SaleemLogothetis_approx,orbital frontal anterior ventral
12m,0.88,-0.42,0.95,0.75,SaleemLogothetis_approx,orbital frontal anterior ventral
47/12,0.88,-0.42,0.95,0.75,SaleemLogothetis_approx,orbital frontal anterior ventral
12r,0.88,-0.42,0.95,0.75,SaleemLogothetis_approx,orbital frontal anterior ventral
12l,0.88,-0.42,0.95,0.75,SaleemLogothetis_approx,orbital frontal anterior ventral
11,0.88,-0.42,0.95,0.75,SaleemLogothetis_approx,orbital frontal anterior ventral
11l,0.88,-0.42,0.95,0.75,SaleemLogothetis_approx,orbital frontal anterior ventral
11m,0.88,-0.42,0.95,0.75,SaleemLogothetis_approx,orbital frontal anterior ventral
9,0.64,0.62,0.90,0.75,SaleemLogothetis_approx,dorsolateral prefrontal
46,0.64,0.62,0.90,0.75,SaleemLogothetis_approx,dorsolateral prefrontal
46v,0.64,0.62,0.90,0.75,SaleemLogothetis_approx,dorsolateral prefrontal
46d,0.64,0.62,0.90,0.75,SaleemLogothetis_approx,dorsolateral prefrontal
46f,0.64,0.62,0.90,0.75,SaleemLogothetis_approx,dorsolateral prefrontal
46vr,0.64,0.62,0.90,0.75,SaleemLogothetis_approx,dorsolateral prefrontal
46dr,0.64,0.62,0.90,0.75,SaleemLogothetis_approx,dorsolateral prefrontal
9/46,0.64,0.62,0.90,0.75,SaleemLogothetis_approx,dorsolateral prefrontal
9/46v,0.64,0.62,0.90,0.75,SaleemLogothetis_approx,dorsolateral prefrontal
9/46d,0.64,0.62,0.90,0.75,SaleemLogothetis_approx,dorsolateral prefrontal
8,0.56,0.76,0.85,0.85,SaleemLogothetis_approx,frontal eye and dorsal premotor
FEF,0.56,0.76,0.85,0.85,SaleemLogothetis_approx,frontal eye and dorsal premotor
45,0.56,0.42,0.80,0.60,SaleemLogothetis_approx,inferior frontal ventrolateral
45A,0.56,0.42,0.80,0.60,SaleemLogothetis_approx,inferior frontal ventrolateral
45B,0.56,0.42,0.80,0.60,SaleemLogothetis_approx,inferior frontal ventrolateral
8A,0.56,0.76,0.85,0.85,SaleemLogothetis_approx,frontal eye and dorsal premotor
8Ad,0.56,0.76,0.85,0.85,SaleemLogothetis_approx,frontal eye and dorsal premotor
8Ac,0.56,0.76,0.85,0.85,SaleemLogothetis_approx,frontal eye and dorsal premotor
8B,0.56,0.76,0.85,0.85,SaleemLogothetis_approx,frontal eye and dorsal premotor
6#1,0.30,0.70,0.80,0.80,SaleemLogothetis_approx,premotor medial dorsal
6V,0.30,0.70,0.80,0.80,SaleemLogothetis_approx,premotor medial dorsal
F5,0.30,0.70,0.80,0.80,SaleemLogothetis_approx,premotor medial dorsal
PrCO,0.30,0.70,0.80,0.80,SaleemLogothetis_approx,premotor medial dorsal
4c,0.18,0.66,0.75,0.75,SaleemLogothetis_approx,primary motor dorsal
F4,0.30,0.70,0.80,0.80,SaleemLogothetis_approx,premotor medial dorsal
44,0.56,0.42,0.80,0.60,SaleemLogothetis_approx,inferior frontal ventrolateral
6D,0.30,0.70,0.80,0.80,SaleemLogothetis_approx,premotor medial dorsal
F7,0.30,0.70,0.80,0.80,SaleemLogothetis_approx,premotor medial dorsal
